create_atoms 	 7 	 single 	 10.363386 	 6.596321 	 10.030165 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.496176 	 6.209079 	 8.774230 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.053504 	 4.940123 	 8.252506 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.921119 	 12.087547 	 10.471411 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.930151 	 12.798938 	 11.516945 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.748160 	 13.306307 	 12.505508 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.459556 	 11.310541 	 10.000325 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.333750 	 10.915518 	 8.748883 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.757661 	 9.651642 	 8.226893 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.771654 	 7.293402 	 10.359869 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.825575 	 7.843236 	 11.513351 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.585603 	 8.793911 	 12.234156 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.375475 	 7.232457 	 15.354182 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.518590 	 7.631099 	 14.101533 	 remap yes 	 units box
create_atoms 	 7 	 single 	 10.114134 	 8.919933 	 13.596227 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.838857 	 11.220765 	 5.050432 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.968915 	 10.493618 	 6.085261 	 remap yes 	 units box
create_atoms 	 7 	 single 	 4.811943 	 10.066011 	 7.138250 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.354514 	 11.930970 	 15.372993 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.313336 	 12.427905 	 14.179477 	 remap yes 	 units box
create_atoms 	 7 	 single 	 8.596317 	 13.548240 	 13.587609 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.772794 	 6.676577 	 5.041955 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.928056 	 6.245428 	 6.272689 	 remap yes 	 units box
create_atoms 	 7 	 single 	 6.480283 	 5.005225 	 6.799764 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.647558 	 6.658279 	 10.084598 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.646549 	 6.078279 	 8.952633 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.537753 	 5.247114 	 8.148232 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.060573 	 12.003556 	 10.319123 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.022131 	 12.554117 	 11.453842 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.082544 	 13.364611 	 12.299271 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.602951 	 11.269076 	 10.052598 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.562446 	 10.846586 	 8.822235 	 remap yes 	 units box
create_atoms 	 7 	 single 	 15.881500 	 9.703115 	 8.218985 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.943550 	 7.221604 	 10.329331 	 remap yes 	 units box
create_atoms 	 7 	 single 	 13.836817 	 8.039399 	 11.297421 	 remap yes 	 units box
create_atoms 	 7 	 single 	 14.020586 	 8.479575 	 12.372206 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.623921 	 7.306002 	 15.477921 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.694316 	 7.802533 	 14.296593 	 remap yes 	 units box
create_atoms 	 7 	 single 	 17.498366 	 8.841212 	 13.616637 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.067939 	 11.320203 	 4.993789 	 remap yes 	 units box
create_atoms 	 7 	 single 	 11.909311 	 10.917502 	 6.239240 	 remap yes 	 units box
create_atoms 	 7 	 single 	 12.361740 	 9.658555 	 6.769285 	 remap yes 	 units box
