create_atoms 	 8 	 single 	 10.176518 	 4.594217 	 7.121057 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.752363 	 13.944593 	 13.448048 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.647172 	 9.301529 	 7.098707 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.636152 	 9.284005 	 13.274080 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.237353 	 9.276161 	 12.467710 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.934868 	 9.414473 	 8.071033 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.563916 	 13.990347 	 12.510176 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.619607 	 4.619234 	 7.909633 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.541283 	 4.723323 	 7.131220 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.060910 	 13.853229 	 13.325665 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.851782 	 9.327921 	 7.109036 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.933078 	 9.217842 	 13.242550 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.554420 	 9.284974 	 12.550452 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.216056 	 9.300389 	 7.892108 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.649728 	 13.792244 	 12.583898 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.832962 	 4.644437 	 7.887261 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.836603 	 4.681974 	 7.136037 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.362626 	 13.743242 	 13.357066 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.041171 	 9.165955 	 7.108175 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.121344 	 9.412106 	 13.313316 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.784154 	 9.269052 	 12.604423 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.433516 	 9.275528 	 7.982639 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.108668 	 13.868920 	 12.447558 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.218404 	 4.745056 	 7.930585 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.111564 	 4.783470 	 7.125624 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.723423 	 13.945149 	 13.388168 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.328871 	 9.481130 	 7.224051 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.486850 	 9.231992 	 13.408073 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.164498 	 9.392922 	 12.548863 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.630273 	 9.388393 	 7.987514 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.300108 	 13.978649 	 12.612644 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.442668 	 4.777398 	 7.927290 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.262305 	 14.037876 	 7.005447 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.854314 	 23.291090 	 13.494167 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.541249 	 18.680372 	 7.406305 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.628592 	 18.623229 	 13.251062 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.285778 	 18.540760 	 12.502152 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.863652 	 18.661777 	 8.080308 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.414922 	 23.493457 	 12.747277 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.653415 	 13.943884 	 7.849851 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.551243 	 14.038964 	 7.188777 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.015248 	 23.319378 	 13.416489 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.843227 	 18.605100 	 7.173631 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.882494 	 18.545269 	 13.349232 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.483652 	 18.538507 	 12.683487 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.184723 	 18.702081 	 8.138873 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.736223 	 23.159796 	 12.559370 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.918839 	 14.040808 	 7.882302 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.759472 	 13.900786 	 7.221659 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.434413 	 23.307990 	 13.403828 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.093108 	 18.668686 	 7.273961 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.150068 	 18.427847 	 13.387221 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.855947 	 18.576954 	 12.572687 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.487402 	 18.550191 	 8.120096 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.951111 	 23.350089 	 12.645498 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.186389 	 13.906707 	 7.936850 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.164305 	 13.881065 	 7.182110 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.488241 	 23.071187 	 13.414624 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.381711 	 18.417375 	 7.210220 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.397479 	 18.753181 	 13.403260 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.074447 	 18.592803 	 12.454157 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.752184 	 18.636015 	 8.003511 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.341578 	 23.161166 	 12.559083 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.481254 	 13.895942 	 8.104142 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.431989 	 23.410394 	 7.139044 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.877462 	 32.534052 	 13.267642 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.581861 	 27.775550 	 7.164261 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.553811 	 27.880632 	 13.504318 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.348841 	 27.752953 	 12.527143 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.930747 	 27.821077 	 7.885213 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.484987 	 32.646925 	 12.508739 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.636245 	 23.445375 	 8.074958 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.556000 	 23.219396 	 7.277725 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.034357 	 32.628594 	 13.252140 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.804872 	 27.919514 	 7.171597 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.923404 	 27.925176 	 13.221230 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.496911 	 27.997045 	 12.540932 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.131514 	 27.776967 	 7.964959 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.725225 	 32.533347 	 12.497395 	 remap yes 	 units box
create_atoms 	 8 	 single 	 14.002817 	 23.203277 	 7.930663 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.790058 	 23.265726 	 7.214934 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.339157 	 32.575583 	 13.238426 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.133682 	 27.898826 	 7.195805 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.098064 	 28.003035 	 13.341956 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.719155 	 27.865103 	 12.568429 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.484126 	 27.948210 	 7.931125 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.063455 	 32.604296 	 12.490189 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.132043 	 23.269016 	 8.087281 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.040035 	 23.266770 	 7.080492 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.703084 	 32.597579 	 13.401620 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.389538 	 27.954583 	 7.199371 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.330077 	 27.842892 	 13.330064 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.015789 	 27.839569 	 12.499233 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.719910 	 27.943998 	 8.074288 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.342269 	 32.505759 	 12.601668 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.413087 	 23.171783 	 7.944297 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.204881 	 32.579223 	 7.066089 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.857045 	 41.854781 	 13.386876 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.498863 	 37.305645 	 7.116530 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.580431 	 37.033064 	 13.300624 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.404849 	 37.030135 	 12.512865 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.784862 	 37.279652 	 7.950326 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.411928 	 41.782243 	 12.490424 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.602781 	 32.533272 	 7.882454 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.435455 	 32.574098 	 7.143395 	 remap yes 	 units box
create_atoms 	 8 	 single 	 11.968942 	 41.560398 	 13.327186 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.809097 	 37.214423 	 7.150394 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.933648 	 37.345791 	 13.226326 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.529438 	 37.325408 	 12.409671 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.120818 	 37.161988 	 7.954728 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.693447 	 41.823046 	 12.580445 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.804073 	 32.538688 	 7.951699 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.834202 	 32.601144 	 7.146126 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.362992 	 41.767412 	 13.469121 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.161191 	 37.179767 	 7.101198 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.145411 	 37.326646 	 13.271398 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.789583 	 37.254926 	 12.491230 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.443479 	 37.345689 	 8.026450 	 remap yes 	 units box
create_atoms 	 8 	 single 	 23.081411 	 41.785357 	 12.539591 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.180154 	 32.678737 	 7.935951 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.074441 	 32.535125 	 7.088862 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.732902 	 41.902541 	 13.371211 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.331680 	 37.163303 	 7.229621 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.423732 	 37.328881 	 13.221491 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.000565 	 37.193913 	 12.376649 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.744830 	 37.237053 	 8.046263 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.353514 	 41.909409 	 12.487372 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.391114 	 32.478017 	 8.024930 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.158899 	 4.624606 	 17.890168 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.812385 	 13.993556 	 24.117651 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.528739 	 9.319151 	 17.841184 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.541917 	 9.374993 	 24.098331 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.120238 	 9.348509 	 23.258165 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.834468 	 9.337579 	 18.799420 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.457480 	 13.934230 	 23.232244 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.609971 	 4.653665 	 18.710722 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.531427 	 4.580267 	 17.928477 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.082018 	 14.034138 	 24.157625 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.695226 	 9.214159 	 17.915841 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.732481 	 9.322303 	 24.094078 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.398481 	 9.156291 	 23.348022 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.118391 	 9.432336 	 18.794349 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.769737 	 13.903935 	 23.285523 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.856400 	 4.743030 	 18.719415 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.755697 	 4.587521 	 17.907311 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.360878 	 13.935678 	 24.104894 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.990377 	 9.393186 	 17.868131 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.083715 	 9.217408 	 24.192286 	 remap yes 	 units box
create_atoms 	 8 	 single 	 24.782194 	 9.173262 	 23.349793 	 remap yes 	 units box
create_atoms 	 8 	 single 	 19.331832 	 9.312811 	 18.792626 	 remap yes 	 units box
create_atoms 	 8 	 single 	 22.972089 	 13.823363 	 23.281146 	 remap yes 	 units box
create_atoms 	 8 	 single 	 21.111738 	 4.717180 	 18.727811 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.081172 	 4.812228 	 18.004407 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.662418 	 13.900447 	 24.068151 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.297598 	 9.359472 	 18.020286 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.496418 	 9.089015 	 24.229443 	 remap yes 	 units box
create_atoms 	 8 	 single 	 32.125795 	 9.324122 	 23.404682 	 remap yes 	 units box
create_atoms 	 8 	 single 	 26.654627 	 9.277473 	 18.729395 	 remap yes 	 units box
create_atoms 	 8 	 single 	 30.294321 	 13.958058 	 23.347362 	 remap yes 	 units box
create_atoms 	 8 	 single 	 28.382576 	 4.652057 	 18.772283 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.329416 	 13.869426 	 17.801305 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.840536 	 23.168732 	 24.161099 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.530292 	 18.528198 	 17.922834 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.537869 	 18.591503 	 24.141508 	 remap yes 	 units box
create_atoms 	 8 	 single 	 10.268970 	 18.466125 	 23.177777 	 remap yes 	 units box
create_atoms 	 8 	 single 	 4.825991 	 18.542350 	 18.754656 	 remap yes 	 units box
create_atoms 	 8 	 single 	 8.497653 	 23.307800 	 23.274455 	 remap yes 	 units box
create_atoms 	 8 	 single 	 6.717494 	 14.158152 	 18.654585 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.475966 	 13.792321 	 17.987094 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.093277 	 23.257765 	 24.053373 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.771011 	 18.560328 	 17.859066 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.893398 	 18.677410 	 23.943052 	 remap yes 	 units box
create_atoms 	 8 	 single 	 17.437329 	 18.662342 	 23.191133 	 remap yes 	 units box
create_atoms 	 8 	 single 	 12.192331 	 18.569942 	 18.688719 	 remap yes 	 units box
create_atoms 	 8 	 single 	 15.729705 	 23.268220 	 23.160740 	 remap yes 	 units box
create_atoms 	 8 	 single 	 13.838138 	 13.874308 	 18.689850 	 remap yes 	 units box
